dataset file,batch job id
data/nationality_ambiguous_multiple_choice_gpt-o3mini.jsonl,batch_f081fee3-b51b-4812-8d9b-23fbaf00825e
data/race_x_gender_ambiguous_multiple_choice_gpt-o3mini.jsonl,batch_9c2ab53a-1d90-4d1a-95d7-13fe5d881803
data/age_disambiguated_fill_blank_gpt-o3mini.jsonl,batch_8b001246-0ca4-487c-bc93-71d42da23e09
data/physical_appearance_ambiguous_fill_blank_gpt-o3mini.jsonl,batch_d363a580-bed8-4665-9780-d3abf4282319
data/race_x_ses_ambiguous_short_answer_gpt-o3mini.jsonl,batch_3a1b900d-0bfb-4fc9-a4a3-4fc919914129
data/age_ambiguous_fill_blank_gpt-o3mini.jsonl,batch_53f94dd4-fe02-44c8-a292-d6faa056f8ff
data/physical_appearance_ambiguous_multiple_choice_gpt-o3mini.jsonl,batch_a7c9f9b8-fc5e-4686-baac-887c0627549f
data/religion_disambiguated_short_answer_gpt-o3mini.jsonl,batch_9c24b84f-941e-47ce-83c6-eabdc89315b9
data/disability_status_disambiguated_multiple_choice_gpt-o3mini.jsonl,batch_e75cdb98-8036-4a06-b810-275dd256aaa0
data/sexual_orientation_disambiguated_short_answer_gpt-o3mini.jsonl,batch_72c19df7-194a-4209-8622-2c2f1acdd6ef
data/race_x_gender_ambiguous_short_answer_gpt-o3mini.jsonl,batch_a68d2da6-ffd3-45b3-9f72-6dad63b9e046
data/physical_appearance_disambiguated_short_answer_gpt-o3mini.jsonl,batch_d7bc9f15-91ca-496e-85c7-d4727e153f39
data/religion_disambiguated_multiple_choice_gpt-o3mini.jsonl,batch_8f0e9cf2-5586-472b-8d3e-6bf5efffbd95
data/gender_identity_ambiguous_fill_blank_gpt-o3mini.jsonl,batch_db663af5-1c94-4dfc-949b-ee84786d3306
data/age_disambiguated_multiple_choice_gpt-o3mini.jsonl,batch_1d7f21e4-7583-450f-ad03-94c530213fe4
data/race_ethnicity_ambiguous_short_answer_gpt-o3mini.jsonl,batch_7f5c7a8b-82ec-4713-b80e-cefffa51e7f0
data/race_ethnicity_ambiguous_multiple_choice_gpt-o3mini.jsonl,batch_f14f9027-9807-4563-8599-5f880326b464
data/disability_status_disambiguated_fill_blank_gpt-o3mini.jsonl,batch_8067243c-df5d-4d31-84ef-8a88af131440
data/disability_status_ambiguous_fill_blank_gpt-o3mini.jsonl,batch_f140edbf-a0bb-46ff-9c28-0b9b59f82108
data/ses_disambiguated_fill_blank_gpt-o3mini.jsonl,batch_462cd08f-e125-4f3c-a248-4d227326e732
data/gender_identity_disambiguated_short_answer_gpt-o3mini.jsonl,batch_b58b28b3-15db-4304-bebb-2cea37645728
data/race_x_ses_disambiguated_multiple_choice_gpt-o3mini.jsonl,batch_9564652c-9000-4cbd-9f1a-3e3dd965e8d6
data/gender_identity_disambiguated_fill_blank_gpt-o3mini.jsonl,batch_52ed3c9a-ffc1-4650-b8ab-20ac6ade6f33
data/sexual_orientation_disambiguated_fill_blank_gpt-o3mini.jsonl,batch_69b2625a-6896-4a08-adb7-43feb8954787
data/nationality_ambiguous_fill_blank_gpt-o3mini.jsonl,batch_ece3dce2-5b93-4015-97b2-b9b903f28be3
data/disability_status_disambiguated_short_answer_gpt-o3mini.jsonl,batch_a8630481-64bc-4ade-83e6-e1825344f402
data/nationality_disambiguated_short_answer_gpt-o3mini.jsonl,batch_16980f47-0213-4a8d-8e79-7e58b86f53bc
data/gender_identity_disambiguated_multiple_choice_gpt-o3mini.jsonl,batch_3e213689-2142-4939-81af-e6fd46101c75
data/disability_status_ambiguous_multiple_choice_gpt-o3mini.jsonl,batch_163e4041-26ff-46c3-8ef8-e3bdcc857bfc
data/ses_ambiguous_short_answer_gpt-o3mini.jsonl,batch_417897fd-1211-45f8-abb4-d81cec376b97
data/race_ethnicity_ambiguous_fill_blank_gpt-o3mini.jsonl,batch_ec56c422-c478-474f-90e4-39d91de1506f
data/disability_status_ambiguous_short_answer_gpt-o3mini.jsonl,batch_91541555-7e67-4421-a488-0a7cb14a21c8
data/ses_disambiguated_multiple_choice_gpt-o3mini.jsonl,batch_9a7bcdb5-3ca2-4685-bbcf-7e9c6c8b0108
data/sexual_orientation_ambiguous_short_answer_gpt-o3mini.jsonl,batch_03ba1cee-27bf-41f6-9932-a3cdd527c2ce
data/physical_appearance_disambiguated_multiple_choice_gpt-o3mini.jsonl,batch_98ccee14-2ca1-4040-b761-61eea256e225
data/sexual_orientation_disambiguated_multiple_choice_gpt-o3mini.jsonl,batch_66846408-162c-40bd-832a-878dd00ed1d9
data/ses_ambiguous_multiple_choice_gpt-o3mini.jsonl,batch_484f91be-64c4-4090-ad8c-8ad75e8a53f8
data/race_ethnicity_disambiguated_fill_blank_gpt-o3mini.jsonl,batch_3eedd36c-522a-4bcb-b08b-fae40c968d45
debiasing/race_x_gender_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_60fe727f-d9cb-47f0-a25f-9bf30e3809de
debiasing/physical_appearance_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_45d70197-5688-446e-8848-3707d2dbf468
debiasing/age_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_7dc01f01-d568-40b7-b46e-0fb9c5a2e6c8
debiasing/race_ethnicity_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_0d4e5638-2d1b-4339-bc44-d08ff238ce6c
debiasing/nationality_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_84e1c869-f97e-4b2a-b983-49c232ba345a
debiasing/sexual_orientation_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_38a7c4f0-3829-45f8-8842-75c5fb8c409a
debiasing/race_ethnicity_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_62a4cf9e-8adf-4566-b8fd-259bb6ff2b89
debiasing/gender_identity_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_22925c56-53e9-4dd1-8393-df8ad5d54cbe
debiasing/race_x_gender_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_141e2887-1202-4f70-8ab7-107ae952f23e
debiasing/race_ethnicity_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_bac3c9f5-e7c4-4975-afdd-a0f9a8bfbc60
debiasing/disability_status_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_0818167c-49e6-4718-b7c9-21c8837893de
debiasing/race_x_gender_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_5f27955b-f20b-4cc0-94a4-fa090f6a2b76
debiasing/religion_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_282cb56d-3ed6-4e97-aa1f-d2c699c6bd33
debiasing/gender_identity_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_5fbda86a-201d-4882-bb28-101e9921dc45
debiasing/gender_identity_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_d34a7c98-3986-4190-b00d-f446c250a155
debiasing/sexual_orientation_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_eecba833-55bc-4298-bd57-7b76fc814cb1
debiasing/race_x_ses_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_a78e87d1-c20e-4525-b82a-de1fe9431e0e
debiasing/ses_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_8b855641-b4bb-4076-af56-ec55a960d07f
debiasing/religion_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_97efd133-ace0-4792-b863-07147e3c66d8
debiasing/race_x_gender_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_ee8b4976-05e0-4aba-aee0-95fde1a94b4d
debiasing/gender_identity_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_fd75b545-94b0-427c-85fa-2330f13086fe
debiasing/sexual_orientation_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_fe1e0151-b356-4e44-8e52-41edca66cda7
debiasing/race_ethnicity_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_7fb2e4ae-8271-40a0-a651-52fd867f4c95
debiasing/ses_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_a0132dd1-8ab0-40e8-a853-efbd0b5c2a19
debiasing/nationality_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_24b397ba-0f36-44f4-b264-f1f79f7bf5a3
debiasing/age_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_c68761f8-accb-4027-94d0-806c7aadca7e
debiasing/nationality_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_6d4ad5a7-bec8-4740-b3e0-e430c1b97301
debiasing/ses_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_7e4cd847-5ba2-4540-bb10-9fa166deea20
debiasing/race_ethnicity_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_52c32806-41a2-4c43-9c4f-90a742dc4410
debiasing/religion_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_1ca5a165-2ab6-44de-9153-7f86f36f2306
debiasing/nationality_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_7ddf3981-048c-47db-97be-2175e458ce95
debiasing/gender_identity_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_be86ce62-62ee-44ad-b5b7-77f29ce3d26f
debiasing/race_x_ses_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_748c3843-0a7e-42a3-bf7e-22b8ab517635
debiasing/physical_appearance_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_fd67e6df-3ed4-49de-94ea-67d0641f583e
debiasing/ses_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_ca0bdbf1-bd38-43fd-b88d-d43abdb0e7c5
debiasing/sexual_orientation_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_0c8f0a9d-0fc9-4953-8635-9fe98ef06951
debiasing/age_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_96c88e15-ffd7-41ac-ae8e-fdc02f5c0d2a
debiasing/nationality_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_54627cb7-b0a8-4536-a406-44d1c180a3b8
debiasing/religion_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_8aaa988c-9d40-4c90-b7d4-738bf1b2fcbc
debiasing/religion_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_9082038a-acdb-4934-a67f-0d60ae1e5f09
debiasing/ses_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_58a5ca42-fad4-4899-ab18-689efcebc320
debiasing/ses_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_fae6e6d3-510a-4426-aa46-1041b462264a
debiasing/race_x_ses_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_f356083b-e2d2-44a6-8e1e-cbb600b8501d
debiasing/gender_identity_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_015e40ab-763f-4974-86a3-93d30b5e5287
debiasing/race_ethnicity_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_7c7a2ab6-ba6b-4c2f-a194-9192fd6b444c
debiasing/disability_status_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_9c37348a-7937-4f04-94e9-0e587ae38b85
debiasing/ses_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_f51bffb6-b148-46fb-b297-d3e9be55d3d6
debiasing/nationality_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_7ec58cb2-edab-4130-b7a6-e46ed116026d
debiasing/race_ethnicity_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_cf35bc23-d5af-49eb-9af7-22d868c28b6b
debiasing/race_x_gender_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_0019a9b1-dbf0-42f2-9175-4e5807d3376c
debiasing/gender_identity_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_3a02b3f8-1b96-476a-b4f7-8ff3b5dea73b
debiasing/nationality_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_7a9f2252-25d7-4914-b9c1-16912c188157
debiasing/gender_identity_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_4d175e1a-a8cf-4bb2-bb82-905df5640545
debiasing/religion_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_94b0583a-16d9-483d-a0af-da1bc114ff54
debiasing/race_x_gender_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_ea62d007-05cc-451a-ac7c-83e1326b02eb
debiasing/physical_appearance_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_42cc7846-68e0-4350-a438-45f9cabc3d13
debiasing/nationality_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_6b57df78-916f-454a-935b-1acdd69e8bed
debiasing/disability_status_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_602aadda-8672-433f-87c1-f2d7a024f4e3
debiasing/religion_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_624aa5ed-a101-41f2-a96a-7c2f457b072c
debiasing/sexual_orientation_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_3b8de260-1b87-43e1-a009-19a14f3aea9d
debiasing/physical_appearance_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_e190a8ab-69c4-4dfd-b86e-23c2f412718f
debiasing/physical_appearance_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_91b44e0e-7b3e-4a56-957c-151c2f0ea091
debiasing/race_x_gender_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_8674ce40-f694-4cdc-81e5-77d9a7c42d03
debiasing/disability_status_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_7c7c619b-6924-4e74-9d30-bcce6076186c
debiasing/ses_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_e5092126-385b-4411-9a3f-52d11372e14e
debiasing/race_x_gender_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_b43154c0-a35a-47b6-8ed1-8064fc3e0aad
debiasing/disability_status_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_ee7a5733-ceb2-452b-af3f-569f0892141f
debiasing/disability_status_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_bb8087cd-79b3-4593-9eca-bc6a5004d5b4
debiasing/disability_status_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_68c0193e-322f-40e9-8d0c-4c938a6e213c
debiasing/race_ethnicity_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_9c1d4b7b-3b5e-49b9-abf8-1fe9ce7daa9d
debiasing/sexual_orientation_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_df78a273-c175-4813-bc8f-5cb97f8e10d0
debiasing/sexual_orientation_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_98a4c3ca-8da6-4e4a-ac1e-201b69181d7d
debiasing/religion_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_789e4e95-c696-4de2-96b3-82b22e355e9b
debiasing/race_ethnicity_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_7712b4cb-f013-428a-85d8-fd6c6d85df2f
debiasing/race_x_ses_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_093dd3b4-82df-4ec5-b453-bf64ae842ac6
debiasing/race_x_ses_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_8fb7d272-e53f-4f34-a821-dc3d68bf2dcb
debiasing/race_ethnicity_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_cef61a68-c6b1-4505-a7b0-be76220a1373
debiasing/race_x_ses_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_aeb542a6-45c0-49be-8191-cb0847e6ca54
debiasing/sexual_orientation_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_80f4fb7b-388d-4dbc-869c-9e22d3a204bc
debiasing/disability_status_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_c6a73735-3f40-4728-8ad9-25d050944fc5
debiasing/physical_appearance_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_2f862e1b-f936-45f0-a374-8a944bc70825
debiasing/gender_identity_ambiguous_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_e1ac239f-1313-4e01-b990-029f2db14c89
debiasing/religion_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_6f8413c1-c5c8-4e96-b9fc-26c9a0bbe19e
debiasing/race_x_ses_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_567044c2-0487-46b7-8570-20a4f56aa552
debiasing/race_x_gender_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_c8e27f44-2f79-4dde-b57b-4ac13a51f3aa
debiasing/disability_status_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_966a9dba-89dc-4d88-bbb5-2e3cd4e78db0
debiasing/race_x_gender_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_2a7dd040-d511-4d6a-af11-69a0a57e0d77
debiasing/sexual_orientation_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_e1535e79-52d5-4693-8ef3-6f294c7d3efd
debiasing/age_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_c325d669-7286-4f78-b074-821f994c6d62
debiasing/disability_status_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_fd319c28-cd95-4bc3-acc8-5f38741ce6ac
debiasing/physical_appearance_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_7635acff-73e2-4754-b99c-6f9008e9b09c
debiasing/age_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_bf955ee0-9f56-4ef2-8442-45485402f679
debiasing/physical_appearance_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_efd53cc8-6c86-4b47-b073-bcf172cb870f
debiasing/age_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_085b2332-9ba9-4320-a2d5-5c30de83e7ab
debiasing/gender_identity_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_8d999948-dfb8-4c03-ba48-e8e0aec00a4e
debiasing/ses_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_82d343dc-c51b-42b8-994e-bd80a83248bd
debiasing/age_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_dc397ae5-1aff-4746-b7d2-7e14a1aa34bd
debiasing/nationality_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_ab48558a-4709-472b-a9f8-dc1c116308d3
debiasing/race_x_ses_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_665e130e-c967-4b36-8840-87e13b0490cc
debiasing/race_x_ses_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_ecbca7c6-b757-4d6d-85d6-4bec4fca965c
debiasing/nationality_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_99ac8e5f-741f-4d1d-a579-2ec048dd7ba4
debiasing/age_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_1cf46897-8bba-440b-9a32-bab59a48cd50
debiasing/ses_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_5e81dca0-291a-4a2f-9dec-bd9189615463
debiasing/sexual_orientation_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_6b919f3d-e85b-4273-934e-43f5730e1ba2
debiasing/race_x_ses_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_daf843f5-a4c8-4be0-b5e6-045bdcf5fa66
debiasing/race_ethnicity_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_5904c038-6703-458b-bfea-d4d27acc0a73
debiasing/nationality_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_5f069e9e-3ba8-4bc1-81f6-4bf77067be13
debiasing/sexual_orientation_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_fe3ba417-9890-4832-a6d3-a91aeb87ca8f
debiasing/gender_identity_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_42daff90-0ffb-4bec-ae12-8edc2d7a95c9
debiasing/age_disambiguated_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_561b6f8d-698f-45a7-abdd-1ac42656b060
debiasing/race_x_ses_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_7723b518-3877-4880-be99-befe1faa8be4
debiasing/race_x_ses_ambiguous_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_308b02ea-7547-49b5-af54-03b9dc259782
debiasing/disability_status_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_9047e335-79c0-41b8-a3b6-d84c483767ed
debiasing/physical_appearance_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_57926433-cb74-4fc4-aeba-1cc1fa2c8799
debiasing/gender_identity_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_81423bc0-9692-47b6-8c8b-ee5d43370a55
debiasing/ses_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_032f266a-4890-431d-b697-30bd0bf98c20
debiasing/religion_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_a04ac74d-1e21-4bcd-b088-c0ea93cc6500
debiasing/physical_appearance_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_69c68ed0-18bc-425c-882e-8069a041303d
debiasing/race_ethnicity_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_8026673a-cede-4332-9d2f-11085d9419b3
debiasing/age_ambiguous_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_fd6d5313-99d7-4828-b285-3e9711947c6e
debiasing/physical_appearance_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_b78c1e73-bc47-406a-90dc-ecc8996eb106
debiasing/race_x_gender_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_e96bac06-de39-4668-ae93-261cd69f9b37
debiasing/disability_status_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_3772cc30-c762-4096-8cbf-796f0d4d8845
debiasing/age_ambiguous_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_aed6a2d6-a06e-4bd4-93fd-a8826f11034e
debiasing/physical_appearance_disambiguated_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_64874f48-eae7-43fc-9214-991d08242194
debiasing/religion_disambiguated_multiple_choice_gpt-o3mini_cot-debiasing.jsonl,batch_bc60ccfd-3a04-4368-a96d-b0910a5f9bcc
debiasing/sexual_orientation_disambiguated_short_answer_gpt-o3mini_self-debiasing.jsonl,batch_758c2572-9afa-45ac-b035-6d4423e27ebf
debiasing/nationality_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_061272bf-6c89-4d55-9edc-d44d81bce8df
debiasing/race_x_gender_disambiguated_fill_blank_gpt-o3mini_self-debiasing.jsonl,batch_d5edc342-b9aa-4406-a2ee-c1552a1568ce
debiasing/age_disambiguated_multiple_choice_gpt-o3mini_self-debiasing.jsonl,batch_d1df04b3-a7a1-4a64-bdbd-28c2b5808883
debiasing/religion_ambiguous_fill_blank_gpt-o3mini_cot-debiasing.jsonl,batch_baa7dd28-a4d6-4ba4-892c-fcbe242ddd8a
debiasing/ses_ambiguous_short_answer_gpt-o3mini_cot-debiasing.jsonl,batch_301aa934-72bb-4ca6-9b5e-4159aa3a88e9
filler_items/gender_identity_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_381a2a69-56f3-4e1d-b700-55ed484a2b18
filler_items/age_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_fc50e925-0671-4060-bd20-ad099b53be1b
filler_items/physical_appearance_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_e118faf3-ace1-495e-a3ce-37d0f0834eb1
filler_items/nationality_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_4ef4ba4c-c1e1-4c09-9d25-5479a9f2ff4f
filler_items/religion_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_68dfb624-bfba-485f-b5d4-d08690d7a9c9
filler_items/sexual_orientation_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_41411405-7014-4b9e-9882-6a294f93fcfb
filler_items/disability_status_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_7d3a966b-a9dc-42f3-985b-a9c620abf95e
filler_items/race_x_ses_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_73ddea24-e2fd-499e-ada7-9f5ff60c4cb8
filler_items/nationality_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_455a980a-7c59-4079-b70f-48b9f0537618
filler_items/physical_appearance_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_f27b86aa-3c9e-4601-abdf-00b578ab9c9f
filler_items/nationality_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_171569c5-4fdc-470b-afb2-3f7a1467287c
filler_items/race_x_gender_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_b98bc972-0168-4cce-b659-11136a0bef8a
filler_items/nationality_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_bbb6979e-184e-4867-9a99-730ecdff0ed4
filler_items/ses_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_cb2bdfc9-8d93-4ee8-9efe-3fe2d148fdd1
filler_items/age_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_7b362358-e74b-40de-a71d-fde1f6c20f19
filler_items/race_x_gender_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_bd56a3ea-21ac-4402-933e-3361a77d1bb5
filler_items/age_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_67014244-256a-41aa-9a55-5b9a4c667e89
filler_items/race_ethnicity_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_73a476bf-64b8-4623-bae2-27931946c9f0
filler_items/disability_status_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_fa3f3b4f-4207-410f-9327-7268a5032de6
filler_items/nationality_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_23492027-0a52-4c0a-9d07-e5fc3c2930c3
filler_items/ses_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_64ca31fc-49b2-4c9c-bce5-bdc521b3fd90
filler_items/disability_status_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_651c3140-9607-4c72-b462-a91e79024ad4
filler_items/race_x_ses_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_d17137fe-cc37-4139-9eb3-914e38c9c6d9
filler_items/age_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_577ca78d-7c43-4516-8e49-e04f13e220a7
filler_items/race_x_ses_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_18698d3e-4c21-44f0-b99b-1d9f4ef9b719
