dataset file,batch job id
debiasing/disability_status_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,disability_status_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/disability_status_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,disability_status_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/disability_status_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,disability_status_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/disability_status_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,disability_status_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/disability_status_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,disability_status_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/disability_status_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,disability_status_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/disability_status_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,disability_status_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/disability_status_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,disability_status_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/gender_identity_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,gender_identity_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/gender_identity_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,gender_identity_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/gender_identity_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,gender_identity_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/gender_identity_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,gender_identity_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/gender_identity_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,gender_identity_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/gender_identity_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,gender_identity_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/gender_identity_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,gender_identity_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/gender_identity_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,gender_identity_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/gender_identity_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,gender_identity_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/gender_identity_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,gender_identity_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/gender_identity_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,gender_identity_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/gender_identity_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,gender_identity_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/nationality_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,nationality_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/nationality_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,nationality_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/nationality_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,nationality_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/nationality_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,nationality_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/nationality_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,nationality_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/nationality_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,nationality_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/nationality_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,nationality_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/nationality_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,nationality_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/nationality_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,nationality_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/nationality_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,nationality_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/nationality_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,nationality_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/nationality_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,nationality_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/physical_appearance_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,physical_appearance_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/physical_appearance_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,physical_appearance_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/physical_appearance_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,physical_appearance_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/physical_appearance_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,physical_appearance_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/physical_appearance_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,physical_appearance_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/physical_appearance_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,physical_appearance_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/physical_appearance_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,physical_appearance_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/physical_appearance_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,physical_appearance_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/physical_appearance_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,physical_appearance_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/physical_appearance_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,physical_appearance_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/physical_appearance_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,physical_appearance_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/physical_appearance_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,physical_appearance_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/race_ethnicity_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,race_ethnicity_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/race_ethnicity_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,race_ethnicity_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/race_ethnicity_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,race_ethnicity_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/race_ethnicity_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,race_ethnicity_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/race_ethnicity_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,race_ethnicity_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/race_ethnicity_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,race_ethnicity_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/race_ethnicity_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,race_ethnicity_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/race_ethnicity_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,race_ethnicity_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/race_ethnicity_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,race_ethnicity_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/race_ethnicity_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,race_ethnicity_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/race_ethnicity_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,race_ethnicity_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/race_ethnicity_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,race_ethnicity_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_gender_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,race_x_gender_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_gender_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,race_x_gender_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_gender_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,race_x_gender_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_gender_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,race_x_gender_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_gender_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,race_x_gender_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_gender_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,race_x_gender_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_gender_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,race_x_gender_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_gender_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,race_x_gender_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_gender_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,race_x_gender_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_gender_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,race_x_gender_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_gender_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,race_x_gender_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_gender_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,race_x_gender_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_ses_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,race_x_ses_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_ses_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,race_x_ses_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_ses_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,race_x_ses_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_ses_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,race_x_ses_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_ses_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,race_x_ses_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_ses_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,race_x_ses_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_ses_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,race_x_ses_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_ses_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,race_x_ses_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_ses_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,race_x_ses_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_ses_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,race_x_ses_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/race_x_ses_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,race_x_ses_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/race_x_ses_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,race_x_ses_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/religion_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,religion_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/religion_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,religion_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/religion_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,religion_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/religion_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,religion_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/religion_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,religion_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/religion_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,religion_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/religion_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,religion_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/religion_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,religion_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/religion_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,religion_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/religion_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,religion_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/religion_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,religion_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/religion_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,religion_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/ses_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,ses_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/ses_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,ses_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/ses_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,ses_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/ses_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,ses_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/ses_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,ses_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/ses_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,ses_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/ses_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,ses_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/ses_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,ses_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/ses_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,ses_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/ses_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,ses_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/ses_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,ses_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/ses_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,ses_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/sexual_orientation_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,sexual_orientation_ambiguous_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/sexual_orientation_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,sexual_orientation_ambiguous_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/sexual_orientation_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,sexual_orientation_ambiguous_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/sexual_orientation_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,sexual_orientation_ambiguous_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/sexual_orientation_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,sexual_orientation_ambiguous_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/sexual_orientation_ambiguous_short_answer_filler_items_gemma-3_self-debiasing.jsonl,sexual_orientation_ambiguous_short_answer_filler_items_gemma-3_self-debiasing_result
debiasing/sexual_orientation_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing.jsonl,sexual_orientation_disambiguated_fill_blank_filler_items_gemma-3_cot-debiasing_result
debiasing/sexual_orientation_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing.jsonl,sexual_orientation_disambiguated_fill_blank_filler_items_gemma-3_self-debiasing_result
debiasing/sexual_orientation_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing.jsonl,sexual_orientation_disambiguated_multiple_choice_filler_items_gemma-3_cot-debiasing_result
debiasing/sexual_orientation_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing.jsonl,sexual_orientation_disambiguated_multiple_choice_filler_items_gemma-3_self-debiasing_result
debiasing/sexual_orientation_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing.jsonl,sexual_orientation_disambiguated_short_answer_filler_items_gemma-3_cot-debiasing_result
debiasing/sexual_orientation_disambiguated_short_answer_filler_items_gemma-3_self-debiasing.jsonl,sexual_orientation_disambiguated_short_answer_filler_items_gemma-3_self-debiasing_result
filler_items/physical_appearance_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_109e7696-c9aa-47d8-9eb0-a73abd959580
filler_items/race_ethnicity_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_e24ffee2-7c96-4a50-aab8-4496f9bfd637
filler_items/gender_identity_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_29d332ef-1764-4353-b114-67e8ae58adc5
filler_items/religion_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_eb87486d-ed84-4857-a42d-9b45ac1d8e0d
filler_items/religion_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_0d9a568e-6984-4499-b58d-2bb2ee7aa934
filler_items/nationality_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_ba87ffbf-d464-4a94-8277-282080705db4
filler_items/religion_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_eacc8c95-e968-4e58-81f0-6c697edc8143
filler_items/ses_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_d6487dfb-5aaa-440e-9da4-fd1798df6dbc
filler_items/age_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_3059a2ca-0ed8-4e0f-99dc-2fddca868da9
filler_items/ses_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_d0a624c0-98f6-48f3-ae28-25af44945311
filler_items/physical_appearance_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_23778481-07fe-484c-bde5-f5d80ac6f471
filler_items/gender_identity_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_edde38d8-8a59-4765-8086-bc6f017eb403
filler_items/ses_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_3e3c971e-74d5-407a-b335-550a599fa735
filler_items/race_x_gender_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_b23196af-27d6-4855-911a-65e914950df0
filler_items/nationality_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_56c996e8-3daf-4205-b0a1-3c26c4eb31f6
filler_items/religion_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_b31b23d7-ae48-47d5-aa4c-ecbfe9e513e3
filler_items/race_x_ses_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_d213818c-3f46-4d60-9583-525b0e055170
filler_items/disability_status_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_27a034cd-4c16-42c5-8f03-5faacadf329a
filler_items/race_x_gender_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_806bbef9-f4ad-41c8-9d2e-9318b56292c3
filler_items/disability_status_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_81336fbc-dd79-4845-b0fd-ddf647f14ca8
filler_items/age_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_87ed9d25-c3ba-4eed-ad39-8787a44f226d
filler_items/gender_identity_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_058d6084-0001-46c6-b705-6c162387df08
filler_items/race_ethnicity_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_2485eab7-6eea-45f8-8bfe-77e4af538140
filler_items/race_ethnicity_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_354eea0f-0900-4e91-85dd-082e1a9543ae
filler_items/disability_status_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_ecba0d89-0e47-4b5e-8425-b44c4b23326b
filler_items/race_x_gender_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_e9d928a5-369d-4402-b010-b7a8f2388060
filler_items/gender_identity_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_80107a81-e863-432a-a07c-2161ca386866
filler_items/ses_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_cb9836ec-ffbb-428d-b5d4-349c9969f848
filler_items/age_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_dc89ce50-d6a9-4713-81f4-038d8d2ee016
filler_items/sexual_orientation_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_b5b4a670-4dde-44ef-ae4b-1f2eed63f554
filler_items/nationality_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_44e43281-db32-42c6-b1ad-e7ba18268723
filler_items/religion_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_43fdb481-25b1-4544-b428-d7f1012b73e5
filler_items/race_x_gender_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_870311fc-f852-4df9-a5b8-30d24396f84a
filler_items/sexual_orientation_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_0bafa052-8fdd-432d-ae47-16a2dbdd13fe
filler_items/race_ethnicity_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_359d319a-f198-436a-b791-eb2bd6d3f1c8
filler_items/race_x_gender_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_659d7aa6-8fa1-4999-a360-0107113ce90c
filler_items/gender_identity_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_926bf6a4-61b9-4369-8d88-039dfcc11b56
filler_items/sexual_orientation_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_945501cd-43cb-4436-8842-867c4dc9a7bc
filler_items/disability_status_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_b42a151c-42f0-4334-af1f-f3567330dcf9
filler_items/physical_appearance_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_a33430ec-5b89-4248-9efc-058ac8cf2c00
filler_items/disability_status_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_476831e0-9957-451d-94ce-5d488e3a12b9
filler_items/race_x_ses_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_95e82e88-6521-426e-a50c-eefe88f81dd3
filler_items/age_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_5b40b17e-47ea-43b3-9088-4594ffb4afb9
filler_items/race_x_ses_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_007d97b3-a21f-4875-b4d0-9cf9e9396908
filler_items/gender_identity_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_e9069d92-66b3-4f16-91cf-1f8e5caa9239
filler_items/sexual_orientation_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_17c6f22c-7aa1-432b-b70e-f2d81f8204a6
filler_items/religion_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_d0891ccd-cd4d-4443-8321-c1dd5d4c829c
filler_items/age_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_1d0bcfb9-0788-4ec7-a817-02bc77ce47a2
filler_items/sexual_orientation_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_ad8c983a-ca3d-4afb-8887-046cf832da04
filler_items/physical_appearance_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_773063e5-b5c9-412b-a5be-252b02ba73de
filler_items/race_ethnicity_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_3e10ece5-99b7-4455-9231-35420b5e33d7
filler_items/sexual_orientation_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_88772a06-6aae-4595-867d-7db0def16b1b
filler_items/nationality_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_4d3c4863-b1ef-4152-b2f9-53c55278c375
filler_items/race_x_ses_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_e08500c4-e675-4c28-8407-deb92b8a2af4
filler_items/disability_status_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_e96ec4b7-f5bc-4dd4-8856-62ca4e713a7d
filler_items/ses_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_3a2a0ff0-11c9-467c-8937-bde3647eefa2
filler_items/race_x_ses_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_80e4bf07-5123-42ec-8247-db24576b1e9f
filler_items/nationality_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_a41d57a7-0f1f-4347-b36e-addeefb85d04
filler_items/physical_appearance_ambiguous_short_answer_filler_items_gpt4o.jsonl,batch_e7ea8b6e-64de-408b-9bfb-38f4b7e048ee
filler_items/physical_appearance_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_de48948e-53e7-4769-8716-30cfe8426e81
filler_items/race_ethnicity_disambiguated_short_answer_filler_items_gpt4o.jsonl,batch_106bfed0-8999-497a-b323-5b486d59f10e
